"시점","시군별(1)","시군별(2)","연령별(1)",독거노인별(1),데이터
"2014","합계","소계","계",합계,282210
"2014","합계","소계","계",국민기초생활보장 수급권자,47283
"2014","합계","소계","계",저소득노인,16515
"2014","합계","소계","계",일반,218412
"2014","합계","소계","65~79세",합계,209253
"2014","합계","소계","65~79세",국민기초생활보장 수급권자,30152
"2014","합계","소계","65~79세",저소득노인,10383
"2014","합계","소계","65~79세",일반,168718
"2014","합계","소계","80세 이상",합계,72957
"2014","합계","소계","80세 이상",국민기초생활보장 수급권자,17131
"2014","합계","소계","80세 이상",저소득노인,6132
"2014","합계","소계","80세 이상",일반,49694
"2014","남부","소계","계",합계,190718
"2014","남부","소계","계",국민기초생활보장 수급권자,30332
"2014","남부","소계","계",저소득노인,11165
"2014","남부","소계","계",일반,149221
"2014","남부","소계","65~79세",합계,139213
"2014","남부","소계","65~79세",국민기초생활보장 수급권자,18500
"2014","남부","소계","65~79세",저소득노인,6821
"2014","남부","소계","65~79세",일반,113892
"2014","남부","소계","80세 이상",합계,51505
"2014","남부","소계","80세 이상",국민기초생활보장 수급권자,11832
"2014","남부","소계","80세 이상",저소득노인,4344
"2014","남부","소계","80세 이상",일반,35329
"2014","남부","수원시","계",합계,20613
"2014","남부","수원시","계",국민기초생활보장 수급권자,3646
"2014","남부","수원시","계",저소득노인,1092
"2014","남부","수원시","계",일반,15875
"2014","남부","수원시","65~79세",합계,15258
"2014","남부","수원시","65~79세",국민기초생활보장 수급권자,1267
"2014","남부","수원시","65~79세",저소득노인,720
"2014","남부","수원시","65~79세",일반,13271
"2014","남부","수원시","80세 이상",합계,5355
"2014","남부","수원시","80세 이상",국민기초생활보장 수급권자,2379
"2014","남부","수원시","80세 이상",저소득노인,372
"2014","남부","수원시","80세 이상",일반,2604
"2014","남부","성남시","계",합계,24031
"2014","남부","성남시","계",국민기초생활보장 수급권자,3774
"2014","남부","성남시","계",저소득노인,1547
"2014","남부","성남시","계",일반,18710
"2014","남부","성남시","65~79세",합계,18117
"2014","남부","성남시","65~79세",국민기초생활보장 수급권자,2613
"2014","남부","성남시","65~79세",저소득노인,977
"2014","남부","성남시","65~79세",일반,14527
"2014","남부","성남시","80세 이상",합계,5914
